# Clean build (recommended)
rm -rf build && mkdir build && cd build
cmake .. -DCMAKE_BUILD_TYPE=Release
cmake --build . --target install

# with rpath
clang++ main.cpp \
-I./src \
-I./src/db \
-I./src/crypto \
-I./lib \
-I./lib/cryptoSQLite \
-I./lib/cryptoSQLite/external/securememory/include \
-I./lib/pdm-crypt-module/src/lib \
-I./lib/cryptoSQLite/include \
-I./build \
-L./build \
-Wl,-rpath,./build \
-Wl,-rpath,./build/lib/cryptoSQLite \
./build/libencrypted_sqlite.dylib \
./build/libencrypted_sqlite.0.1.dylib \
./build/libencrypted_sqlite.0.dylib \
./build/lib/cryptoSQLite/libcryptosqlite.dylib \
-std=c++20 \
-o test_program

# Build c program
# 1: build c++ wrapper
clang++ -c wrapper.cpp \
-I./ \
-I./src \
-I./src/db \
-I./src/crypto \
-I./lib \
-I./lib/cryptoSQLite \
-I./lib/cryptoSQLite/external/securememory/include \
-I./lib/pdm-crypt-module/src/lib \
-I./lib/cryptoSQLite/include \
-I./build \
-L./build \
-Wl,-rpath,./build \
-Wl,-rpath,./build/lib/cryptoSQLite \
./build/libencrypted_sqlite.dylib \
./build/libencrypted_sqlite.0.1.dylib \
./build/libencrypted_sqlite.0.dylib \
./build/lib/cryptoSQLite/libcryptosqlite.dylib \
-std=c++20 \
-o wrapper.o -g

# 2: build c program
clang -c main.c \
-I./src \
-I./src/db \
-I./src/crypto \
-I./lib \
-I./lib/cryptoSQLite \
-I./lib/cryptoSQLite/external/securememory/include \
-I./lib/pdm-crypt-module/src/lib \
-I./lib/cryptoSQLite/include \
-I./build \
-o main.o

# 3: link c program with c++ wrapper
clang++ main.o wrapper.o \
-L./build \
-Wl,-rpath,./build \
-Wl,-rpath,./build/lib/cryptoSQLite \
./build/libencrypted_sqlite.dylib \
./build/libencrypted_sqlite.0.1.dylib \
./build/libencrypted_sqlite.0.dylib \
./build/lib/cryptoSQLite/libcryptosqlite.dylib \
-o c_test_program


# Build the go library
clang++ -shared -o libwrapper.dylib wrapper.cpp \
-I./ \
-I./src \
-I./src/db \
-I./src/crypto \
-I./lib \
-I./lib/cryptoSQLite \
-I./lib/cryptoSQLite/external/securememory/include \
-I./lib/pdm-crypt-module/src/lib \
-I./lib/cryptoSQLite/include \
-L./build \
-L./build/lib/cryptoSQLite  \
-L./build/lib/cryptoSQLite/external/securememory \
-Wl,-rpath,./build \
-lencrypted_sqlite \
-lcryptosqlite \
-std=c++20
